
References

   Visible links
 529. http://www.friendsreunited.co.uk/leeds-univeristy-union-scottish-dance-society/b/ba16b72b-d5f0-462b-8777-7f1ca4ff8ca3
 530. http://www.friendsreunited.co.uk/leeds-univeristy-womens-fc/b/407a0f9b-09b6-45f1-a6d2-bfcf823f7a7b
 531. http://www.friendsreunited.co.uk/leeds-university/b/7339ead8-92cc-4491-b8dc-6772ec5aefb5
 532. http://www.friendsreunited.co.uk/leeds-university/b/3f2428fc-0949-48da-85ab-a1890150e840
 533. http://www.friendsreunited.co.uk/leeds-university/b/b16c423f-0cdc-44f5-b0f1-3a41d1e54d4c
 534. http://www.friendsreunited.co.uk/leeds-university/b/ea299b29-f6c6-4487-8438-c5d39b301bf4
 535. http://www.friendsreunited.co.uk/leeds-university/b/fe075046-94cc-4b3e-8536-fb334442dc03
 536. http://www.friendsreunited.co.uk/leeds-university-afc/b/55f1ba19-bb2e-44c8-8117-970787451266
 537. http://www.friendsreunited.co.uk/leeds-university-aikido-club/b/c59721cc-570f-45df-b66b-00eb5f413aca
 538. http://www.friendsreunited.co.uk/leeds-university-badminton-club/b/eee5a656-fbc5-426b-9bcf-60ef8546f4ef
 539. http://www.friendsreunited.co.uk/leeds-university-boat-club/b/7970128b-345b-43de-bf4b-a7950d704b89
 540. http://www.friendsreunited.co.uk/leeds-university-boat-club/b/3e01756b-fda2-4b92-ac83-3e2f24b6622a
 541. http://www.friendsreunited.co.uk/leeds-university-brass-band/b/1646eaba-370a-45ac-99d2-a5cb30e17f7a
 542. http://www.friendsreunited.co.uk/leeds-university-bridge-club/b/84e4516e-44d3-4073-8873-05351426234b
 543. http://www.friendsreunited.co.uk/leeds-university-canoe/b/9abc96ad-4fe4-4117-bcbc-be131827f34c
 544. http://www.friendsreunited.co.uk/leeds-university-cheerleading-squad/b/8ff90445-5568-498a-9094-11dd2a0a6f5d
 545. http://www.friendsreunited.co.uk/leeds-university-cheerleading-team/b/f92dd127-1604-423b-8fc1-6d392922093f
 546. http://www.friendsreunited.co.uk/leeds-university-cross-country-club-doss-ac/b/29e5f057-482d-4e22-914e-61ba554a19d8
 547. http://www.friendsreunited.co.uk/leeds-university-cross-country-club-doss-ac/b/70d788d5-68f1-45b8-9356-60ca9c455319
 548. http://www.friendsreunited.co.uk/leeds-university-cross-country-team/b/16377901-b0b1-43d8-b548-659a16da7659
 549. http://www.friendsreunited.co.uk/leeds-university-dance-band/b/d695b47a-8cb0-4110-b03d-cbccc858c2dd
 550. http://www.friendsreunited.co.uk/leeds-university-darts-society/b/b95d50c5-5266-43f1-b21e-4e322cd6cc1b
 551. http://www.friendsreunited.co.uk/leeds-university-darts-society/b/33635955-d34f-4c8b-9525-643539cc6cde
 552. http://www.friendsreunited.co.uk/leeds-university-debating-society/b/05ef0f36-f098-4f18-8d16-6f87ea79b9ce
 553. http://www.friendsreunited.co.uk/leeds-university-expedition-society/b/2cda5a2d-b517-4d26-8368-ae4c29c5d4ca
 554. http://www.friendsreunited.co.uk/leeds-university-gymnastics-club/b/3cb4f0a0-708d-4fa6-9784-e43e9e325a04
 555. http://www.friendsreunited.co.uk/leeds-university-hiking-society/b/3f8e3777-9c75-42bf-8aeb-347e7463d233
 556. http://www.friendsreunited.co.uk/leeds-university-hockey-club/b/b016344e-1f5d-401c-91cb-c870df28c307
 557. http://www.friendsreunited.co.uk/leeds-university-jiu-jitsu/b/f924935c-c743-4d7d-8639-914f06619ab3
 558. http://www.friendsreunited.co.uk/leeds-university-kickboxing/b/09a46ddb-e2bc-4c68-b0ce-4550c73fb086
 559. http://www.friendsreunited.co.uk/leeds-university-labour-club/b/50c4469c-2d4d-4c7f-8c04-8a3c939a1530
 560. http://www.friendsreunited.co.uk/leeds-university-light-opera-society/b/3b2d34fd-5a4c-499e-a549-3eeaebde3b52
 561. http://www.friendsreunited.co.uk/leeds-university-links-group/b/5d470515-1f1c-4857-99d1-806549161d6f
 562. http://www.friendsreunited.co.uk/leeds-university-motorcycle-club-luni/b/dd922783-f047-4d5d-b306-2778f0e3f30e
 563. http://www.friendsreunited.co.uk/leeds-university-music-theatre/b/ed0d2103-10c3-4082-8cfe-36eefae0cf24
 564. http://www.friendsreunited.co.uk/leeds-university-officer-training-corps/b/e407e82b-de00-4a90-81bc-89d4aee0bf47
 565. http://www.friendsreunited.co.uk/leeds-university-officer-training-corps/b/7d515a8b-1a08-48f7-9870-24b543ec436e
 566. http://www.friendsreunited.co.uk/leeds-university-officers-training-corps/b/0666e86f-a88a-43df-9b59-ef798117b3ef
 567. http://www.friendsreunited.co.uk/leeds-university-old-girls/b/cc28d275-d845-42bb-9488-0caab6bf17ee
 568. http://www.friendsreunited.co.uk/leeds-university-parachute-club/b/d6f954b3-e0d2-4edf-b6c4-ff3178149f39
 569. http://www.friendsreunited.co.uk/leeds-university-philosophy-society-philsoc/b/0d86a826-14bb-4ceb-95f8-a9028c440cd1
 570. http://www.friendsreunited.co.uk/leeds-university-progressive-prog-rock-society/b/c8de7d2b-bfa2-47c6-ba64-e76fcca83346
 571. http://www.friendsreunited.co.uk/leeds-university-rifle-and-pistol-club/b/fbfdc051-1469-40e3-a32c-cc450fcfd84e
 572. http://www.friendsreunited.co.uk/leeds-university-rlfc/b/3381c4af-145b-40aa-a690-84def48e7df7
 573. http://www.friendsreunited.co.uk/leeds-university-rufc/b/e394b323-8256-4cdb-a3f1-07ffcec38aac
 574. http://www.friendsreunited.co.uk/leeds-university-sailing-club/b/51478ebf-fcfa-40d9-a46e-904799971b54
 575. http://www.friendsreunited.co.uk/leeds-university-shotokan-karate-club/b/f2fd34ee-f46f-4b49-89a6-daf6fdb8ad97
 576. http://www.friendsreunited.co.uk/leeds-university-shotokan-karate-club/b/7fbecde5-f822-43ec-acc5-94106757d5c5
 577. http://www.friendsreunited.co.uk/leeds-university-ski-club/b/e8f5fd28-0924-4865-8607-1cda266298ea
 578. http://www.friendsreunited.co.uk/leeds-university-ssago/b/81839607-7593-43ce-92e4-d0a306d095a9
 579. http://www.friendsreunited.co.uk/leeds-university-swimming/b/c892edfa-73c4-47e7-8377-45e9cb8bd94e
 580. http://www.friendsreunited.co.uk/leeds-university-swimming-club-newts-1956-61/b/24585779-1834-42d3-a38e-63ad7a264445
 581. http://www.friendsreunited.co.uk/leeds-university-tae-kwondo/b/b4f8f839-53a1-4e37-b0bd-9a62c6416c04
 582. http://www.friendsreunited.co.uk/leeds-university-taekwondo/b/edd9c1c9-eb09-45c1-a685-43f9a22e7884
 583. http://www.friendsreunited.co.uk/leeds-university-theatre-group/b/b4d73f8b-4d20-48bd-ac1d-0a88a957e502
 584. http://www.friendsreunited.co.uk/leeds-university-union/b/3e1d354f-21e0-4c19-a050-eb608e3b1986
 585. http://www.friendsreunited.co.uk/leeds-university-union-archery-club/b/fc9bbfaf-29c0-4a8c-9183-60835a8e890e
 586. http://www.friendsreunited.co.uk/leeds-university-union-boat-club/b/4c200221-127e-4d8f-8a6c-90c37bbe942d
 587. http://www.friendsreunited.co.uk/leeds-university-union-cycling-club/b/6c1ecca8-c1b7-43ef-9efd-f634717d81ed
 588. http://www.friendsreunited.co.uk/leeds-university-union-dance-band/b/cb55f58f-21ae-4432-ac8a-66f87e182986
 589. http://www.friendsreunited.co.uk/leeds-university-union-hiking-society/b/bdfe3bf7-e5ad-463e-8896-2af19df43d82
 590. http://www.friendsreunited.co.uk/leeds-university-union-mens-football-club/b/dfe4414d-238f-4ff4-bb16-09f92ae84b89
 591. http://www.friendsreunited.co.uk/leeds-university-union-music-society-luums/b/a54a95ef-73f2-49a2-8647-bec5c1c6544a
 592. http://www.friendsreunited.co.uk/leeds-university-union-scout/b/b9f22d34-6131-4842-b9f5-584197674cc5
 593. http://www.friendsreunited.co.uk/leeds-university-union-stage-musicals-society/b/f403cc64-e4db-4fa0-a766-7a778728fbcd
 594. http://www.friendsreunited.co.uk/leeds-university-union-sub-aqua-club/b/27539cf0-5194-4c23-896a-38a0fd8712bd
 595. http://www.friendsreunited.co.uk/leeds-university-union-sub-aqua-club/b/a8169b0b-52d2-4bb1-a68b-ee86a55d284e
 596. http://www.friendsreunited.co.uk/leeds-university-union-trampolining-club/b/994543bd-4a26-4a75-8dbf-5751465e7f12
 597. http://www.friendsreunited.co.uk/leeds-university-womens-afc/b/6f5f560f-4ac7-4721-9417-eb54f2e97037
 598. http://www.friendsreunited.co.uk/leeds-university-womens-cricket-club/b/ab47b09b-78a9-4d26-8b53-07803ddd4cbb
 599. http://www.friendsreunited.co.uk/leeds-utd-bc/b/eff7f911-4002-4264-a280-ec1d85e58444
 600. http://www.friendsreunited.co.uk/leeds-volleyball-club/b/11723146-3246-4b5b-bdab-d0ebaf60c190
 601. http://www.friendsreunited.co.uk/leeds-wellington-cc/b/a9057b37-b459-4136-823b-1ca514a5a337
 602. http://www.friendsreunited.co.uk/leeds-west-hunslet-sa-band/b/b971a6cb-ca6b-435d-94c2-87048ed79849
 603. http://www.friendsreunited.co.uk/leeds-westfield-cycling-club/b/782fb94f-1526-4481-b1d1-a20cdb9040df
 604. http://www.friendsreunited.co.uk/leeds-whinos/b/88986ad9-d15c-4c32-a8ad-031d7da64219
 605. http://www.friendsreunited.co.uk/leeds-wortley-owls/b/23ab4557-0a77-468c-b575-f5c8769f730c
 606. http://www.friendsreunited.co.uk/leeds-ymca/b/95d658b2-673d-4f8e-9159-dab37bdcb1ac
 607. http://www.friendsreunited.co.uk/leeds-ymca/b/0ea5ca74-c9c5-4bf2-a794-00b0578bdc95
 608. http://www.friendsreunited.co.uk/leeds-ymca-rufc/b/f97c8255-89fc-417e-a8af-c755f5c2f6f8
 609. http://www.friendsreunited.co.uk/leeds-youth-council/b/32a1e3ee-25c7-420e-aab2-d961081187ab
 610. http://www.friendsreunited.co.uk/leeds-youth-opera/b/3c3465ea-f335-4817-80a4-5909c8d52ccf
 611. http://www.friendsreunited.co.uk/leeds-youth-orchestra/b/1d40038c-72f1-4733-90b1-2545d3eca2c0
 612. http://www.friendsreunited.co.uk/leeds-youth-players/b/28d89c83-bf62-43cd-9534-acbb4ad73463
 613. http://www.friendsreunited.co.uk/leeds-youth-players/b/db2c366f-f575-41a4-9dee-24396beea5af
 614. http://www.friendsreunited.co.uk/leedsuniversity-medics-and-dentists/b/f7689c54-ff22-4b5a-86a4-b7aa84614f06
 615. http://www.friendsreunited.co.uk/leeeds-civil-service/b/7ff0b4ea-1592-4f0e-be93-9c7acd85a525
 616. http://www.friendsreunited.co.uk/leeford-atheletic/b/344d4503-4a6c-4afa-9861-e18e5724274d
 617. http://www.friendsreunited.co.uk/leek/b/d6f52807-af17-4677-9e19-1dc5ca37c3cd
 618. http://www.friendsreunited.co.uk/leek/b/df50b82c-513e-4cc1-918e-f4b840f6b91a
 619. http://www.friendsreunited.co.uk/leek-beggars-lane-bowling-club/b/8135144b-70c2-4da2-9ce3-cd88105ea09c
 620. http://www.friendsreunited.co.uk/leek-cc/b/9025412e-4ab4-448f-a9aa-db957cc25fb2
 621. http://www.friendsreunited.co.uk/leek-gymnastics-center/b/bd5708c5-b93f-42de-bf71-6db44aaf97d8
 622. http://www.friendsreunited.co.uk/leek-hc/b/f5a23d24-e352-45c6-b505-632159a4786b
 623. http://www.friendsreunited.co.uk/leek-players/b/e914e219-03b8-424b-bcf6-1fd44923cafb
 624. http://www.friendsreunited.co.uk/leek-rugby-club/b/2f5bbddf-441e-4f98-b696-c8b20adf60a6
 625. http://www.friendsreunited.co.uk/leek-town-fc/b/b91ca7ba-412e-45e7-b7e9-a7235d6372d2
 626. http://www.friendsreunited.co.uk/leek-wootton-cc/b/4d588352-8494-48ff-8321-d4ae290708a7
 627. http://www.friendsreunited.co.uk/leek-yfc/b/587ba2e6-17b2-41fc-b1cb-f33f3a74e1aa
 628. http://www.friendsreunited.co.uk/leeland-youth-centre/b/3eab1022-248d-47f9-aff6-e0ee90ea7861
 629. http://www.friendsreunited.co.uk/le-ellen-school-of-highland-dancing/b/3c9aaf20-6da7-465a-b2af-ef37f2bdc2fc
 630. http://www.friendsreunited.co.uk/leeman-country-club-leeman/b/edbb3a6c-278d-4a74-8adb-6125f07c51d6
 631. http://www.friendsreunited.co.uk/leeman-united/b/cf009db9-70b2-41c0-8a1a-494c831aea4d
 632. http://www.friendsreunited.co.uk/leeming-bowling-club/b/a72cdc35-ad48-4c33-8762-e833a4305571
 633. http://www.friendsreunited.co.uk/leeming-lakeside-baptist-church/b/e233c17a-d857-4e87-9977-83a8cf5d4f55
 634. http://www.friendsreunited.co.uk/leeming-netball-club/b/f21a605b-fbcf-42a7-a199-700babac44f0
 635. http://www.friendsreunited.co.uk/leeming-spartans-cricket-club/b/5291bc20-fe0f-489d-96be-340d147bde98
 636. http://www.friendsreunited.co.uk/leeming-squash-club/b/393b5f0a-9178-4cbe-b4b4-98e4cf349e71
 637. http://www.friendsreunited.co.uk/leeming-youth-theatre-company/b/6f205416-c614-4f3a-9219-ce2b599585d3
 638. http://www.friendsreunited.co.uk/leen-valley-morris/b/225d42ff-242f-4b0f-99fd-ad471bdf1853
 639. http://www.friendsreunited.co.uk/lee-on-solent/b/3dc42181-471d-4fdd-ac29-4c1b392cae69
 640. http://www.friendsreunited.co.uk/lee-on-solent-sailing-club/b/a13a5281-0021-4ce3-a3aa-c1b7ec4b1309
 641. http://www.friendsreunited.co.uk/lee-on-solent-working-mens-club/b/7cd5e344-403a-4b84-9ab7-452fe801b7a7
 642. http://www.friendsreunited.co.uk/lee-on-the-solent-golf-club/b/b25fb36f-4dd0-4b8d-87b1-effa7d63ec77
 643. http://www.friendsreunited.co.uk/leeor-netball-club/b/1afc7982-d63a-4b4d-8c80-80df403e6672
 644. http://www.friendsreunited.co.uk/lees-and-glodwick-band/b/f82ffa84-7101-409c-9c4c-7694f903c763
 645. http://www.friendsreunited.co.uk/lees-brook-leos-club/b/5860fd30-6d92-4f20-92b9-a6e6b824a7c3
 646. http://www.friendsreunited.co.uk/lees-park-rangers/b/bccc43e3-5ae1-4322-9369-314a09f38b2c
 647. http://www.friendsreunited.co.uk/lees-people/b/7b99e7f9-3a90-4553-9139-2bfa3f7dd0c8
 648. http://www.friendsreunited.co.uk/lees-street-amateur-musical-and-dramatic-society-lsamds/b/f3472ab8-3a04-42c4-88b0-fe12e65dd138
 649. http://www.friendsreunited.co.uk/lees-wood-climbing-team/b/7c8d4e8b-7ca8-48e0-8d8e-9415c44cb5c2
 650. http://www.friendsreunited.co.uk/lees-youth-club/b/ccd6b233-3329-43e5-bda0-a97eca18ff93
 651. http://www.friendsreunited.co.uk/leesa-vain-dance/b/844f5565-4d19-4e30-8d80-64f2560e60a5
 652. http://www.friendsreunited.co.uk/leesbrook/b/7d5701ef-45cd-4c4b-bb5e-be765f593027
 653. http://www.friendsreunited.co.uk/leesfield-air-training-cadets/b/b64b8df0-b3ac-4286-a051-13f7e07ab4cb
 654. http://www.friendsreunited.co.uk/leeside-ladies/b/f9b8e7a9-3e97-4cd6-ad9c-8f2ca0e988ba
 655. http://www.friendsreunited.co.uk/leeside-rowing-club/b/c4bf2051-5839-4f16-8e55-7cedc6a4dbca
 656. http://www.friendsreunited.co.uk/leeside-venture-unit/b/78780ed8-41fa-48cc-8bbb-828214dc48db
 657. http://www.friendsreunited.co.uk/leesland-supremes/b/1c657859-e81b-49fa-9b02-49e8d974e89f
 658. http://www.friendsreunited.co.uk/leesland-supremes-cheerleaders/b/20af9d51-a74d-4780-b135-7c9dc2181814
 659. http://www.friendsreunited.co.uk/leesons-gymnastic-club/b/1db22fa7-5e72-4e31-bb94-881926400900
 660. http://www.friendsreunited.co.uk/leesons-gymnastics-club/b/6c49ccf8-ec49-472c-830c-b63bc662f494
 661. http://www.friendsreunited.co.uk/leeton/b/c3dc2ecf-6e97-416d-9a09-33ae0e9c8cab
 662. http://www.friendsreunited.co.uk/leeton-and-district-bowling-club/b/8a221134-bd8c-4a23-92ed-e08a9f9ff985
 663. http://www.friendsreunited.co.uk/leeton-apex-club/b/5db51b28-f7d3-49b8-81df-0af98165f26b
 664. http://www.friendsreunited.co.uk/leeton-central/b/88750ab4-df4c-454f-892f-03f0ca177647
 665. http://www.friendsreunited.co.uk/leeton-golf-club/b/63ad8ed3-6257-452a-83c5-703b313b24e3
 666. http://www.friendsreunited.co.uk/leeton-greens-rugby-league-club/b/76981ab8-dd82-4817-a2c7-b8c8f889027b
 667. http://www.friendsreunited.co.uk/leeton-phantoms-rugby-union-club/b/c53ca4d0-2b62-4873-a2ea-68ad2ff00210
 668. http://www.friendsreunited.co.uk/leeton-pony-club/b/3dd4956b-dbf9-47d0-8e0f-a98ac71cf658
 669. http://www.friendsreunited.co.uk/leeton-scout-group/b/8d79a26c-a63f-42f8-b364-afca3cf3a898
 670. http://www.friendsreunited.co.uk/leeton-ski-club/b/888bc601-180f-4f03-abc9-186bb46646ff
 671. http://www.friendsreunited.co.uk/leeton-soldiers-club/b/ecbb6baf-8e97-4842-9c5d-6fd279019a4a
 672. http://www.friendsreunited.co.uk/leeton-united/b/32ed9481-ba39-47b4-bb89-47b729ffe848
 673. http://www.friendsreunited.co.uk/leeton-whitton-united-australian-football-club/b/07f89efe-3b09-4004-b5c3-4a9d474e9377
 674. http://www.friendsreunited.co.uk/leeuwin-ocean-adventure-foundation/b/ef6f3bcc-7234-4624-a60a-c094d29e5b2d
 675. http://www.friendsreunited.co.uk/leeuwin-ocean-adventure-foundation/b/1c35601f-8c69-4362-aed3-4544590161c3
 676. http://www.friendsreunited.co.uk/leeuwin-sail-training-ship/b/ab513dcb-4226-495b-9992-cfa85e5aae4e
 677. http://www.friendsreunited.co.uk/leeuwin-soccer-club/b/4c73834d-4f08-4cf7-9774-c7759605f2dc
 678. http://www.friendsreunited.co.uk/leeuwkop-golf-club/b/f3a34b80-1fa0-405d-9bb8-db2f19938147
 679. http://www.friendsreunited.co.uk/leevale/b/8f410469-b326-4eb0-9324-db29c0cf1824
 680. http://www.friendsreunited.co.uk/leevale-ac/b/ea2eca37-1b98-4c5b-a9e8-09b3fa6395df
 681. http://www.friendsreunited.co.uk/leevale-ac/b/f8630140-759f-4edf-9f44-fffe109de980
 682. http://www.friendsreunited.co.uk/leeward-athletic-pathetic/b/bcf973f0-ff6b-481f-aa58-d1ddd7005d9d
 683. http://www.friendsreunited.co.uk/leewood-autograss-club/b/17b5fc0f-78c2-4a68-8f9f-b4592fb005c7
 684. http://www.friendsreunited.co.uk/lefevre-cricket-club-largs-bay/b/bd3fc0f5-ec36-4384-82f4-da4d0420d4a5
 685. http://www.friendsreunited.co.uk/lefevre-peninsula-calisthenics-college-lefevre-peninsula/b/fe824f5a-b853-42c7-8b1d-ddcfb1bd9f1e
 686. http://www.friendsreunited.co.uk/lefevre-portside/b/24494dcc-e008-4ebf-8113-a9586336b38b
 687. http://www.friendsreunited.co.uk/left-focus/b/564ac8da-487b-4d6e-9c45-567adc657e38
 688. http://www.friendsreunited.co.uk/leftovers-sc/b/6b82c1cf-069b-467a-88d6-0e45dad2d68c
 689. http://www.friendsreunited.co.uk/legacurry-presbyterian/b/7d5bbbef-9f24-4f60-a322-c8ff37b314b0
 690. http://www.friendsreunited.co.uk/legacy-club/b/a6c5ce24-d4d9-4b34-8c7c-8571decba2e6
 691. http://www.friendsreunited.co.uk/legacy-club/b/4eb0c52f-a58c-4b90-9fae-90eb22d05c68
 692. http://www.friendsreunited.co.uk/legacy-club/b/7902cfe2-90fb-4ea1-ae00-172d3f5ca920
 693. http://www.friendsreunited.co.uk/legacy-club/b/ce1909a3-009b-47e1-a971-3e598d589953
 694. http://www.friendsreunited.co.uk/legacy-club/b/a17d4161-d2f1-4a42-a357-38fd4e2faacb
 695. http://www.friendsreunited.co.uk/legacy-club-of-launceston/b/ef8cfd8f-3a14-4ddc-b7b1-40a697b4aae5
 696. http://www.friendsreunited.co.uk/legacy-club-of-the-northern-territory/b/1c311684-2bf2-4838-bf78-75bb9548f0a2
 697. http://www.friendsreunited.co.uk/legacy-taekwondo/b/644877a0-8144-40aa-90f9-43df09d141e6
 698. http://www.friendsreunited.co.uk/legal-and-general-hove/b/8913f738-7ca9-4dc0-819f-a15ba3795b5f
 699. http://www.friendsreunited.co.uk/legaly-speaking/b/28d8e7ed-bbc5-40ed-84a2-81df8274c3f9
 700. http://www.friendsreunited.co.uk/legana-cricket-club/b/133cc124-cbe8-41f2-83be-ff6bfd9fd51c
 701. http://www.friendsreunited.co.uk/legend/b/f6b62f05-a812-4032-96a8-cc5ccf8f333f
 702. http://www.friendsreunited.co.uk/legend-park-tennis-club-glen-waverley/b/e9e809e1-fe57-489e-8f44-c6b2916b2467
 703. http://www.friendsreunited.co.uk/legend-singers/b/d25389d3-6254-470f-9790-7cdd90ddfb3f
 704. http://www.friendsreunited.co.uk/legends/b/bee581db-3943-48f7-a6f4-b9c9625d8139
 705. http://www.friendsreunited.co.uk/legends/b/2f81642a-1d14-4335-8cfc-efba32400a9c
 706. http://www.friendsreunited.co.uk/legends/b/1712868c-4361-4ab7-8c3c-76df32b0e29e
 707. http://www.friendsreunited.co.uk/legends/b/48b07ded-31e7-4567-9928-23d2d57d68dd
 708. http://www.friendsreunited.co.uk/legends/b/8a9609b1-0c69-4665-aada-23cf9e91ebe3
 709. http://www.friendsreunited.co.uk/legends/b/99b20764-4b01-4eb6-8d21-701d1397337e
 710. http://www.friendsreunited.co.uk/legends/b/a2ddec03-0342-4d60-8714-11d8b4793bb1
 711. http://www.friendsreunited.co.uk/legends/b/7b491b01-9e54-4d61-9b68-e1704f932bac
 712. http://www.friendsreunited.co.uk/legends-bar/b/0ecc5d5a-86a1-4b1e-b532-8369c8f94f02
 713. http://www.friendsreunited.co.uk/legends-club-bar/b/ad4e6496-9c15-410f-b7e8-89199502f216
 714. http://www.friendsreunited.co.uk/legends-netball-club/b/79e6527e-37ed-4d0a-b4e3-5fe8bc9bd888
 715. http://www.friendsreunited.co.uk/legends-snooker-club/b/e5dbf317-4b8d-43b7-8d61-f4ff6dc4d13a
 716. http://www.friendsreunited.co.uk/legends-softball-club/b/89a28ffb-fba3-4c88-ab9e-25b7d16d2fc6
 717. http://www.friendsreunited.co.uk/legends-warrington/b/9d9719a0-c3db-4278-8c9b-3199640dd096
 718. http://www.friendsreunited.co.uk/leggats/b/6c3572ea-5797-493b-a6cf-2c2656a04fcb
 719. http://www.friendsreunited.co.uk/leggatts-way/b/72d40026-832c-47f9-a4da-2ac04835a2af
 720. http://www.friendsreunited.co.uk/leggatts-way-watford/b/2b5b7d7e-e674-4538-b6de-16c824cbe594
 721. http://www.friendsreunited.co.uk/leggatts-youth-wing/b/d08bd18d-699c-43a5-8ff0-1be6a061b47b
 722. http://www.friendsreunited.co.uk/legge-school-of-dancing/b/bedc12c9-e28b-4217-beb3-7716a8c1fba3
 723. http://www.friendsreunited.co.uk/legh-arms/b/f843b1d4-9542-4e09-be63-d70e5c6c6819
 724. http://www.friendsreunited.co.uk/leghorn-club-of-australia/b/cd756aa0-9f86-423b-b484-8aa7b317773d
 725. http://www.friendsreunited.co.uk/legio-mariae/b/52b1bd88-64a4-4eac-8bf7-3d0d8d2549f8
 726. http://www.friendsreunited.co.uk/legion-b-inverness/b/9a0bdd5a-5920-4428-9f54-a4342d730b41
 727. http://www.friendsreunited.co.uk/legion-dance-studio/b/62e23a76-feef-4f86-a287-a61dfeaa7a29
 728. http://www.friendsreunited.co.uk/legion-easy-six/b/801590f3-d5a9-442f-b833-92c007932250
 729. http://www.friendsreunited.co.uk/legion-lions/b/9879af13-0dc0-4aaa-a31b-dea4e62cdfc7
 730. http://www.friendsreunited.co.uk/legion-of-frontiersmen-act/b/3a00a0bb-f5c2-4255-8ca8-a01abee4f61b
 731. http://www.friendsreunited.co.uk/legion-of-frontiersmen-darwin/b/c01b3b7f-d60a-4ad8-9006-f2fb3778e356
 732. http://www.friendsreunited.co.uk/legion-of-frontiersmen-melb/b/eec9d6ee-2669-43b2-8304-6c4828207354
 733. http://www.friendsreunited.co.uk/legion-of-mary/b/a136332a-af8a-43a9-9cb5-26f8b6bd3837
 734. http://www.friendsreunited.co.uk/legion-of-mary/b/9a9e637e-dbd4-4b29-b7b7-9e458c40944a
 735. http://www.friendsreunited.co.uk/legion-of-mary-lanarkshire/b/f126d668-6a69-48c2-9f0e-b4cf5aab0bca
 736. http://www.friendsreunited.co.uk/legion-players/b/3981aee0-3a6d-4e57-918f-665d05255606
 737. http://www.friendsreunited.co.uk/legion-star/b/69efbcd9-6c0f-42a4-8fb3-162a8f3a4ef4
 738. http://www.friendsreunited.co.uk/legion-united/b/c11c64dc-495c-4007-9a8f-278c9a40eff6
 739. http://www.friendsreunited.co.uk/legs-dance/b/77235ce8-9989-4d8d-8143-0d51b688039a
 740. http://www.friendsreunited.co.uk/legs-eleven/b/42b69cdc-2c55-4312-a05a-121cc35fa77e
 741. http://www.friendsreunited.co.uk/leicester/b/2e504adb-fde1-4f43-9fb2-596ee7155831
 742. http://www.friendsreunited.co.uk/leicester/b/c36edd6b-94ef-46fd-bb12-8186a6f91500
 743. http://www.friendsreunited.co.uk/leicester-melbourne-hall/b/af4887dc-b2ec-44ba-94ce-cc1a8c89b69c
 744. http://www.friendsreunited.co.uk/leicester-district-ttl/b/22e06b1f-6d80-4873-89ba-fa3374a5f162
 745. http://www.friendsreunited.co.uk/leicester-18-plus-group/b/12c9eb50-c913-4473-84bc-605d05aadea5
 746. http://www.friendsreunited.co.uk/leicester-aikido-club/b/2647bc68-73a1-4696-907d-713a3746d5eb
 747. http://www.friendsreunited.co.uk/leicester-amateur-operatic-players/b/f90bef34-4b3d-402a-ab0d-e4b0bd39eb47
 748. http://www.friendsreunited.co.uk/leicester-amateurs/b/8fa2a7b1-f105-416a-a62c-9b5597ad6999
 749. http://www.friendsreunited.co.uk/leicester-banks/b/080428b7-ee0c-4f5a-a3de-52b48db4f109
 750. http://www.friendsreunited.co.uk/leicester-barbershop-harmony-club/b/9db871cc-1a7e-4ddd-bedd-1e657412ac1e
 751. http://www.friendsreunited.co.uk/leicester-beavers/b/c0811f00-fb1f-4a86-85cd-fcd75f4be3cd
 752. http://www.friendsreunited.co.uk/leicester-boys/b/30d9ff94-7e10-443e-a587-226cd3d268c8
 753. http://www.friendsreunited.co.uk/leicester-capoeira-club/b/19390bcc-74e2-41b5-ba90-f9f82a2d0a6e
 754. http://www.friendsreunited.co.uk/leicester-carriage-builders/b/dc39aaba-75bd-4253-87e3-bb162f03d6cd
 755. http://www.friendsreunited.co.uk/leicester-childrens-choir/b/e007abb3-eb22-4aad-9257-885bd575cf7a
 756. http://www.friendsreunited.co.uk/leicester-city-fc/b/d13d3dde-411c-4045-bf84-a0090110e001
 757. http://www.friendsreunited.co.uk/leicester-city-fc/b/f4a3e89b-4a42-4778-95c5-a7c51874d092
 758. http://www.friendsreunited.co.uk/leicester-city-riders-cadets/b/0ec34dfd-458b-4a2c-a2b9-6495db37bdf2
 759. http://www.friendsreunited.co.uk/leicester-city-supporters-club-fc/b/4306620a-8c9c-440e-b3f2-26a77e72a67d
 760. http://www.friendsreunited.co.uk/leicester-college-scraptoft/b/eefaf608-545e-41c1-b98c-f002ce050812
 761. http://www.friendsreunited.co.uk/leicester-co-op-thurs-league/b/396f334d-af2a-43b9-8087-5e5b020ff1f5
 762. http://www.friendsreunited.co.uk/leicester-coritanians-athletic-club/b/775360c5-e6b7-41eb-8aba-d62cdd4c462a
 763. http://www.friendsreunited.co.uk/leicester-cycle-speedway-club-the-monarchs/b/60063884-1c55-4983-afdf-b9a1dea700df
 764. http://www.friendsreunited.co.uk/leicester-disabled-intergrated-sports-club-disc/b/7976757f-0a2e-439b-811d-d6b1a93756cc
 765. http://www.friendsreunited.co.uk/leicester-dominicxn-youth-club/b/f3839269-e5d2-4327-86e0-06028ae6c290
