
References

   Visible links
 646. http://www.friendsreunited.co.uk/cyclone-mountain-bike-club/b/d584c439-fe30-4371-aebb-e5d1f50a7612
 647. http://www.friendsreunited.co.uk/cyclones-f-c/b/7cf27f8c-a02f-4f8c-b1a7-f5688049985a
 648. http://www.friendsreunited.co.uk/cyclones-netball-club/b/d2105fd9-5839-435d-ae2e-cf6840f957ae
 649. http://www.friendsreunited.co.uk/cyclops/b/2119c5ef-550f-4c50-8c3b-c0595a9fff70
 650. http://www.friendsreunited.co.uk/cyco/b/6d04aada-4cb1-4919-b160-8fa3bb2d0852
 651. http://www.friendsreunited.co.uk/cyd-contemporary-youth-dance/b/2bdc6c86-6b72-4474-b5dd-7f8ea1b273a7
 652. http://www.friendsreunited.co.uk/cyd-chelmsford-youth-deanery-group/b/d25760a2-908a-47f6-aa6d-82f6c633b2e0
 653. http://www.friendsreunited.co.uk/cyf/b/80f143fe-e5ce-4c71-8e93-eb7259aa3b3e
 654. http://www.friendsreunited.co.uk/cyfa/b/bf3ca121-95a6-4ba0-a516-507c799d5990
 655. http://www.friendsreunited.co.uk/cyfa/b/46e83b72-880d-47ec-88c2-59c15baa724b
 656. http://www.friendsreunited.co.uk/cyfa/b/464bb741-d4c9-4ac9-b36b-10f96e0f5317
 657. http://www.friendsreunited.co.uk/cyfa/b/9d667e0b-9dba-40f6-9994-7349e3b6b2e3
 658. http://www.friendsreunited.co.uk/cyfa/b/b899a06f-1c8d-47bc-95cb-46c4eb57b37e
 659. http://www.friendsreunited.co.uk/cyfa/b/2586d5af-17a2-432d-8e02-43065346d84b
 660. http://www.friendsreunited.co.uk/cyfa/b/8e550f82-abba-463e-bf11-3cbb8da983e2
 661. http://www.friendsreunited.co.uk/cyfa-christchurch-sidcup/b/15f15d4b-3f7b-471c-b176-d5e8be200f41
 662. http://www.friendsreunited.co.uk/cyfa-ingham-gt-livermere/b/6f475f26-596c-48f2-883c-1fed4fd4bc8f
 663. http://www.friendsreunited.co.uk/cyfa-brownhills/b/559b314b-1b5c-4283-b1a7-65d300769800
 664. http://www.friendsreunited.co.uk/cyfa-church-youth-fellowship-association/b/4749b812-46a6-4772-b172-16bbb0377bc1
 665. http://www.friendsreunited.co.uk/cyfa-church-youth-fellowship-association/b/4c9c840a-ed8d-411e-b72b-7ce18e824fac
 666. http://www.friendsreunited.co.uk/cyfa-pennington-church-pennington-lancs/b/d37ba9f8-7d7f-4f5f-86e8-ab06d6ecd668
 667. http://www.friendsreunited.co.uk/cyfa-st-johns-eden-park/b/da7aa762-2761-4f7b-8b92-a0877e3192ff
 668. http://www.friendsreunited.co.uk/cyfa-st-johns-egham/b/10d98943-136b-419f-93b4-cb92685869e4
 669. http://www.friendsreunited.co.uk/cyfa-st-johns-mansfield/b/610a7e26-a7f9-467a-af75-5db3a1f1745d
 670. http://www.friendsreunited.co.uk/cyfa-st-martins-church-epsom/b/e251d42f-752c-439b-8fc8-a237d6b13364
 671. http://www.friendsreunited.co.uk/cyfa-st-marys-and-st-cuthberts-parish/b/2f62507f-c4b5-4d69-a0c9-b62a0963e82e
 672. http://www.friendsreunited.co.uk/cyfa-st-michael-and-all-angels/b/fdac7f39-1426-414f-8eca-5080c4dc25a9
 673. http://www.friendsreunited.co.uk/cyfa-stmartins-church-cambridge/b/ae0eec49-cf82-424c-8609-5a638f48dcc8
 674. http://www.friendsreunited.co.uk/cyfa-yateley/b/652d5afb-6194-4573-a3e1-3a4b492fecb7
 675. http://www.friendsreunited.co.uk/cyfa-christ-church-orpington/b/9308aeb7-84ec-45ac-90c0-ec21510d2733
 676. http://www.friendsreunited.co.uk/cyfa-gt-livermere/b/c8f2542b-e0df-437c-ae4f-cb578f832ac4
 677. http://www.friendsreunited.co.uk/cyfa-holy-rood/b/7858d0f5-3f81-46a6-b201-e04ce27199ec
 678. http://www.friendsreunited.co.uk/cyfa-hongar/b/00096ae5-2dbc-4447-aa0a-0811910d3cbd
 679. http://www.friendsreunited.co.uk/cyfa-st-giles-sandiacre-church-youth-fellowship-association/b/f7803c45-510a-416c-a5fd-15b1a319d2ed
 680. http://www.friendsreunited.co.uk/cyfa-st-johns-fareham/b/3aa63866-b8d9-4dda-88bb-7f8b3063536a
 681. http://www.friendsreunited.co.uk/cyfa-st-johns-welling/b/e190b0e5-7d9d-425f-aa35-b440722e655e
 682. http://www.friendsreunited.co.uk/cyfa-st-lukes/b/9e79a121-aa61-4121-b835-16647af9760c
 683. http://www.friendsreunited.co.uk/cyfa-stanford-le-hope/b/3e242dcd-3c5e-4eb1-92d5-643f28e6e977
 684. http://www.friendsreunited.co.uk/cyfa-stchads-chadweell-heath/b/a51e7c43-320a-4a27-ba0d-1c73dd1c7d5d
 685. http://www.friendsreunited.co.uk/cyfa-strichards/b/a72b67dd-8e03-4aa9-aa9c-2dd5bd2d048c
 686. http://www.friendsreunited.co.uk/cyfa-st-pauls/b/91486a54-6f90-46e7-ae07-377311110981
 687. http://www.friendsreunited.co.uk/cyfarthfa-badminton-club/b/7fa58326-23f4-438c-bc47-2ab48118342d
 688. http://www.friendsreunited.co.uk/cyfa-youth-club-christ-church/b/f23c63f6-25f4-4397-975d-43f665d55e37
 689. http://www.friendsreunited.co.uk/cygnet/b/98e9bf55-06d3-4130-8af3-40ba6ca3f3f0
 690. http://www.friendsreunited.co.uk/cygnet-football-club-cygnet/b/c1c51653-1ca3-4e34-a6cc-06ffd2d1a2f1
 691. http://www.friendsreunited.co.uk/cygnet-rovers/b/ef792253-37b8-4eed-b837-1909c9c4416b
 692. http://www.friendsreunited.co.uk/cygnet-youth-club-leatherhead/b/e878ff88-9363-4df3-99eb-ec7fd7df2c91
 693. http://www.friendsreunited.co.uk/cygnets/b/467f4fe0-a0ae-410e-a3d1-1ec1528e2414
 694. http://www.friendsreunited.co.uk/cygnets/b/a99ae796-ab25-462d-adcf-ab26d092a6e4
 695. http://www.friendsreunited.co.uk/cygnets-gymnastic-club/b/c2c6dac5-777c-4bc2-b21a-2dd2dd22da48
 696. http://www.friendsreunited.co.uk/cygnets-hockey-club/b/c38fada5-e844-45b9-b839-c24cb8b86c52
 697. http://www.friendsreunited.co.uk/cygnets-marching-girls/b/57511582-997c-494d-8b95-cb88d8e0785b
 698. http://www.friendsreunited.co.uk/cyko-cycles/b/5e91bdfb-b155-4ce4-8f34-2af2a249801b
 699. http://www.friendsreunited.co.uk/cyling-opportunities-group-for-salisbury/b/70eea818-a7a7-45b5-8081-6ea45b3d5582
 700. http://www.friendsreunited.co.uk/cym/b/0db383a2-686d-424b-b35e-d5c1d19b1ba7
 701. http://www.friendsreunited.co.uk/cymdeithas-dafydd-ap-gwilym/b/fa1b6f77-ce5e-466e-8251-56a65dac0b91
 702. http://www.friendsreunited.co.uk/cymdeithas-lhd-aberystwyth-lgb-society/b/abceba90-3213-40ed-bdfd-2fcfad1962cd
 703. http://www.friendsreunited.co.uk/cymmer/b/f20e6dad-df6b-4b45-b2c4-d081c2d4c6b7
 704. http://www.friendsreunited.co.uk/cymmer-club/b/c39e32dc-8534-475a-8735-b1aee18ef899
 705. http://www.friendsreunited.co.uk/cyms-basketball-club/b/ee268023-8d85-4466-8290-887944e14287
 706. http://www.friendsreunited.co.uk/cyms-basketball-club/b/bdf9ec5c-1819-45ef-9215-58ff19ed9b56
 707. http://www.friendsreunited.co.uk/cyms-cricket-club/b/78d27311-f3fd-4f20-93a5-e813a06895ee
 708. http://www.friendsreunited.co.uk/cyms-football-and-cricket-club-cricket/b/c588e0e8-12a4-42fa-85da-6e8454548a48
 709. http://www.friendsreunited.co.uk/cyms-football-and-cricket-club-football/b/79401ba5-4735-4f79-88e4-2b63ce2d5d22
 710. http://www.friendsreunited.co.uk/cyms-football-club/b/0dd8153b-a6f5-43ad-b6f7-34658dbfcd6d
 711. http://www.friendsreunited.co.uk/cyms-hockey-club/b/21ac04bf-f973-4556-a2cb-e36aa1afe12e
 712. http://www.friendsreunited.co.uk/cyms-panthers-basketball-club/b/bab01c02-c485-4dd4-a89f-5ce97d66b049
 713. http://www.friendsreunited.co.uk/cyms-soccer-club/b/de67f1d9-a142-4f44-95b7-fd16759808ac
 714. http://www.friendsreunited.co.uk/cyms-soccer-club/b/942da77b-5086-42d9-b8b5-45434d2a8741
 715. http://www.friendsreunited.co.uk/cynffig-kingfishers/b/bfd16325-1b14-421d-9984-dfe68e3a5dfb
 716. http://www.friendsreunited.co.uk/cynlais-youth-club/b/a16b59c4-8210-4c20-8862-c48d12fae832
 717. http://www.friendsreunited.co.uk/cynon-valley-wands/b/5b8d52ae-a342-4781-a045-94658cbdc5e1
 718. http://www.friendsreunited.co.uk/cynon-valley-youth-orchestra-formerly-cynon-valley-strings/b/568a7b02-a01c-4d2b-a499-7dd4dca17188
 719. http://www.friendsreunited.co.uk/cyns-tavern/b/c07c6a56-ab4c-4b55-b5cd-5bcf233c5cae
 720. http://www.friendsreunited.co.uk/cynthia-hancock-school-of-dancing/b/67ac6c27-67e2-4e3e-9a73-42c060776ede
 721. http://www.friendsreunited.co.uk/cynthia-haslam-school-of-dancing/b/dabf9dc9-0b41-4535-855f-07944fcd02c8
 722. http://www.friendsreunited.co.uk/cynwyl-elfed/b/426f69a4-b2ed-4190-9cde-c3a9cf285848
 723. http://www.friendsreunited.co.uk/cyo-liverpool/b/7d413801-5186-4c88-a752-df0747cae310
 724. http://www.friendsreunited.co.uk/cyp/b/08b38fb7-8ad5-4c3e-88b1-f6b8bda7c4dd
 725. http://www.friendsreunited.co.uk/cyphers/b/71159932-c8a6-4d31-b5bc-9ceac0cc2883
 726. http://www.friendsreunited.co.uk/cyphers/b/1fb28187-c701-42a9-944f-d57f9e1b121c
 727. http://www.friendsreunited.co.uk/cyphers/b/273d7cee-3840-42c0-aad7-6cb0f18c3874
 728. http://www.friendsreunited.co.uk/cypos-cc/b/8133bcae-bc75-4637-bde0-7526b08ba777
 729. http://www.friendsreunited.co.uk/cypress-lakes-golf-and-country-club/b/83584e29-05ac-437d-a941-4b01e553ce81
 730. http://www.friendsreunited.co.uk/cypress-tavern/b/0279d779-27d3-41c7-a068-da03cbc35ab0
 731. http://www.friendsreunited.co.uk/cyprus-cc/b/e4acd290-903c-4873-9020-34c9cd2c90f9
 732. http://www.friendsreunited.co.uk/cyprus-ju-jitsu/b/759d8f67-36ec-43cc-8955-b3de60086523
 733. http://www.friendsreunited.co.uk/cyprus-limassol-episkopi-st-johns-high-school-berengaria/b/ba2bfc45-6686-41ca-abd6-a0dd01678b92
 734. http://www.friendsreunited.co.uk/cyprus-summer-studios/b/db517cb3-5c1b-43d5-8457-ffe503732624
 735. http://www.friendsreunited.co.uk/cyprus-youth-club/b/ca0c5bba-5bef-43a0-be14-4303b2056631
 736. http://www.friendsreunited.co.uk/cyrenians/b/1218d3ff-7c57-49df-a41c-234ba4c4e1a8
 737. http://www.friendsreunited.co.uk/cyril-jones-school-of-dancing/b/a8ff5be4-403a-4189-8c38-280f600f5994
 738. http://www.friendsreunited.co.uk/cyril-lord/b/38822dc3-2295-4999-ae47-31b08e6e884c
 739. http://www.friendsreunited.co.uk/cyril-thompson-1955-1956/b/5b66de6e-67e9-4c22-8b0d-43fd56d3d5fd
 740. http://www.friendsreunited.co.uk/cyril-thompson-school-of-dancing/b/45066bab-9391-48e0-bb10-f25367215043
 741. http://www.friendsreunited.co.uk/cyrus-college-of-art/b/5d79f786-31d0-4c45-bebb-dd69bf651e43
 742. http://www.friendsreunited.co.uk/cystal-palace-yth/b/cf3cce0c-e054-4e8a-9883-8038881c6ac3
 743. http://www.friendsreunited.co.uk/cyto/b/f6f8a424-0f5d-464b-b3d1-4eeca6b73bbb
 744. http://www.friendsreunited.co.uk/cyva/b/57eb7c7b-5df3-486d-9b35-d8a70b3c8266
 745. http://www.friendsreunited.co.uk/czuplac-ukranian-dance-group/b/8ef5fc82-20f6-44e1-b939-9c0243666dee
 746. http://www.friendsreunited.co.uk/d-a-sarratt/b/433c8589-0dc8-413b-8f24-cf200af9e3fa
 747. http://www.friendsreunited.co.uk/d-and-bs-musical-theatre-company/b/72b51e94-b5dd-4268-bca0-885fec6a53fe
 748. http://www.friendsreunited.co.uk/d-and-c/b/0e3dbe50-f9bf-43cc-9020-857338679113
 749. http://www.friendsreunited.co.uk/d-and-s-dance-studios/b/2803319d-e57f-4575-abd1-c46893ad2765
 750. http://www.friendsreunited.co.uk/d-and-s-dance-studios/b/4ffa8d8c-5533-409b-a8af-8a44f2106331
 751. http://www.friendsreunited.co.uk/d-club/b/8bed3dec-89d5-47e0-93a6-743fb1a6769a
 752. http://www.friendsreunited.co.uk/d-company-halifax/b/f9569202-cfb4-4e4d-90a7-acec937e026a
 753. http://www.friendsreunited.co.uk/d-company-sandyford-det/b/6d0b1e49-2c00-47b5-96e4-128e10d6ab26
 754. http://www.friendsreunited.co.uk/d-company-5th-bn-west-yorks-regiment-lumley-barracks/b/4a5468e3-3808-45fe-bb56-9950a026b873
 755. http://www.friendsreunited.co.uk/d-company-yorkshifre-n/b/7a2a79c5-1111-442c-be09-cdbe0daf1e91
 756. http://www.friendsreunited.co.uk/d-company-yorkshire-n-w-acf/b/6f6b2ab8-2c61-48e3-9505-b310ab5ff0fb
 757. http://www.friendsreunited.co.uk/d-coy-brixham/b/5691ecff-fd74-45ae-aa7d-dc09c81c77f7
 758. http://www.friendsreunited.co.uk/d-coy-colchester-acf/b/2169f538-522e-450e-bb6c-87ea78bb0c50
 759. http://www.friendsreunited.co.uk/d-d-dance-scool/b/76c9bb90-fd51-4baf-a8a3-569638155c18
 760. http://www.friendsreunited.co.uk/d-detachment-1st-battlion-greenhowards-northern-command/b/5d6159f5-338e-46f4-85c1-f2f696b03c6f
 761. http://www.friendsreunited.co.uk/d-division-police-cadets/b/eb6122e0-84cc-4350-9409-189c24fdb9be
 762. http://www.friendsreunited.co.uk/d-g-sports/b/7fcece6a-3468-40b8-8cec-c0bf366a7bc0
 763. http://www.friendsreunited.co.uk/d-of-e-colley-sports-centre/b/fefc5858-bba1-40ee-a735-357abb6bbd60
 764. http://www.friendsreunited.co.uk/d-sackman-school-of-dance/b/16f423ca-8251-482f-b092-00b7cc8a640a
 765. http://www.friendsreunited.co.uk/d-side/b/7638e733-cc1c-4406-9f42-efac348fafbb
 766. http://www.friendsreunited.co.uk/da-capo-singers-berwick/b/75dfa00a-6ac2-41e5-be93-76b3077a5017
 767. http://www.friendsreunited.co.uk/da-capo-strings/b/08914d1b-8f18-473c-af64-23f4098c831e
 768. http://www.friendsreunited.co.uk/da-developments/b/ebdf3b4e-7967-4b0c-bed3-24e58afe70b8
 769. http://www.friendsreunited.co.uk/da-family/b/fb310362-d4e1-4f8c-83bc-388d44a0fe11
 770. http://www.friendsreunited.co.uk/dab/b/2ad273ae-3aab-49eb-ab26-7642bd72a394
 771. http://www.friendsreunited.co.uk/dab/b/21fbd3c8-1a30-4487-993e-8abe2d396543
 772. http://www.friendsreunited.co.uk/dabba-club-alleyns-comunity-hall/b/5617d8ab-225c-4057-a7ad-2aea23ed40b7
 773. http://www.friendsreunited.co.uk/dabblers/b/5f89a058-62cd-45c0-a0a8-f096b1e04012
 774. http://www.friendsreunited.co.uk/dabchicks/b/43c36089-a50d-4b84-bf20-dfa0b1e21bdd
 775. http://www.friendsreunited.co.uk/dabulamanzi/b/503deff2-24af-4ae0-9e86-1b35002404d5
 776. http://www.friendsreunited.co.uk/dace/b/1c40f641-4e4c-43da-b416-1a67e1d8cbbc
 777. http://www.friendsreunited.co.uk/dachshund-club-of-nsw/b/bfd88c9e-892b-4649-b811-57350ec93e9c
 778. http://www.friendsreunited.co.uk/dacorum-adventure-group-dag/b/a08b9d78-aba1-4b29-a49c-8390da6aef40
 779. http://www.friendsreunited.co.uk/dacorum-athletics-club/b/22b02069-2441-4b23-bb29-45d348bcef8e
 780. http://www.friendsreunited.co.uk/dacorum-majorettes-hemel-hempstead-majorettes/b/a08eb220-6f58-482d-891e-a797c53877d0
 781. http://www.friendsreunited.co.uk/dacorum-orbit/b/3f756c33-d95a-4700-ae64-0cf96517b63f
 782. http://www.friendsreunited.co.uk/dacorum-phab-club/b/06fbb636-0f20-42d0-b41a-b7facdc1d858
 783. http://www.friendsreunited.co.uk/dacorum-trampoline-club/b/b1e7e828-9119-4365-b6af-e233688e5c4d
 784. http://www.friendsreunited.co.uk/dacorum-youth-development/b/0a6169af-6b5c-49cd-8fec-e149d57b8852
 785. http://www.friendsreunited.co.uk/dacorum-youth-orchestra/b/ceaacead-fbcc-428d-8ac9-756636819986
 786. http://www.friendsreunited.co.uk/dacre-banks/b/b43162b9-a8f7-4812-aa9b-50128f11b78d
 787. http://www.friendsreunited.co.uk/dacre-boat-club/b/41bbfa5e-3b51-4878-8b4c-047a8a21540b
 788. http://www.friendsreunited.co.uk/dacre-hill-school-of-dancing/b/2bcedfa0-e62e-4058-831b-75c7d95bb82b
 789. http://www.friendsreunited.co.uk/dacre-park/b/d0b6f69f-0b3d-44c4-8b54-20394a346864
 790. http://www.friendsreunited.co.uk/daddy-warbuck-s/b/bd691811-2315-4f5f-bb99-d27ed0d15bb0
 791. http://www.friendsreunited.co.uk/dads/b/bdb317a5-8880-4c4a-8a25-4a618826b705
 792. http://www.friendsreunited.co.uk/dads-australia/b/168258ff-2dd9-4622-a7e5-1ccef00f229a
 793. http://www.friendsreunited.co.uk/daedalus-clay-pidgeon-club/b/55074ab0-fd59-4633-ae2d-2b520c50d142
 794. http://www.friendsreunited.co.uk/daele-fraser-dance-studio/b/6c67acc2-adcc-45ef-9da3-384d039e1b34
 795. http://www.friendsreunited.co.uk/dafen-cricket-club/b/ff4e0a21-806d-431a-ad16-44b8fb769839
 796. http://www.friendsreunited.co.uk/daft-friday-crew/b/77a308ce-c9fe-4026-ac0f-946ca6ea257e
 797. http://www.friendsreunited.co.uk/dageham-crusaders/b/fda0c351-6c8a-4a3d-a344-bb67ccdd0238
 798. http://www.friendsreunited.co.uk/dagenham/b/f7f588f9-b673-4523-a010-4f18ce76edc7
 799. http://www.friendsreunited.co.uk/dagenham-88-runners/b/1ec766c2-08ed-4b4f-895b-32bbdda665ad
 800. http://www.friendsreunited.co.uk/dagenham-88runners/b/87d91f5e-da4a-4bf8-8b80-3e640710771c
 801. http://www.friendsreunited.co.uk/dagenham-abc/b/0cec704b-197c-4500-9e37-ad546800f3e7
 802. http://www.friendsreunited.co.uk/dagenham-and-redbridge/b/fd9f8cf8-4807-43d0-94a3-a435754b4c5e
 803. http://www.friendsreunited.co.uk/dagenham-and-redbridge-fc/b/5b6a5b95-05dc-483d-8359-a00b00eb7f24
 804. http://www.friendsreunited.co.uk/dagenham-and-redbridge-football-club/b/aaf197f8-afd9-45f7-b387-ae00cf8b4c0c
 805. http://www.friendsreunited.co.uk/dagenham-and-romford-sea/b/faff9d89-ec9f-4582-8d9e-0905c4af939b
 806. http://www.friendsreunited.co.uk/dagenham-baptist-church-chaplin-road-dagenham/b/bae581e8-c4a3-4168-9cf1-0eda92f35c37
 807. http://www.friendsreunited.co.uk/dagenham-bethal/b/27e5cc63-97c1-4f4a-803f-4dfd63d554d6
 808. http://www.friendsreunited.co.uk/dagenham-bowling-club-sunday-trios/b/10ef9655-80b6-4a12-88a1-278e7e8dde92
 809. http://www.friendsreunited.co.uk/dagenham-bowling-ybc/b/6866e26d-6d4b-419a-b9a9-1f6df422eb3c
 810. http://www.friendsreunited.co.uk/dagenham-boxing-club/b/5a3596fa-b89e-4dfa-b1f5-a4ec0099bf80
 811. http://www.friendsreunited.co.uk/dagenham-cables/b/1e332cf8-5659-4fd8-8a64-c0f6360091fb
 812. http://www.friendsreunited.co.uk/dagenham-camera-club/b/9a869b3b-296d-4a4a-a64b-02f72a615c9e
 813. http://www.friendsreunited.co.uk/dagenham-carousel-twirlers/b/01df8039-f2aa-410d-8ddd-fff521a4c356
 814. http://www.friendsreunited.co.uk/dagenham-cc/b/5deb9fdf-3e55-4a01-98b1-5889466f0875
 815. http://www.friendsreunited.co.uk/dagenham-corps-of-drums/b/a75914d4-911f-4623-a849-13c8b10158ae
 816. http://www.friendsreunited.co.uk/dagenham-crusaders/b/20d3692c-ee51-4a26-a9e6-d6ea082d4e11
 817. http://www.friendsreunited.co.uk/dagenham-crusaders-drum-and-bugle-corps/b/387bc9a5-7001-401f-8808-55a06bc57e1d
 818. http://www.friendsreunited.co.uk/dagenham-deltarettes/b/80203cb9-595b-489d-9c76-a3494ea22f77
 819. http://www.friendsreunited.co.uk/dagenham-deltarettes/b/05e43fed-b10d-4424-b345-0969485183da
 820. http://www.friendsreunited.co.uk/dagenham-delterettes/b/5f30c1fc-cc95-41ff-a04e-91c21e745334
 821. http://www.friendsreunited.co.uk/dagenham-diamonds/b/b1a54ead-cbd9-4180-b3e6-b55df2d3aa23
 822. http://www.friendsreunited.co.uk/dagenham-dock/b/8e05c0d4-3c3b-4466-96e8-e5598f8fae09
 823. http://www.friendsreunited.co.uk/dagenham-football-club/b/23dfdf98-e7e2-4dc8-8d66-a32b008e5a63
 824. http://www.friendsreunited.co.uk/dagenham-football-club-victoria-rd-dagenham/b/1d40b484-4e3c-49b3-afe7-b2dcce85ff25
 825. http://www.friendsreunited.co.uk/dagenham-girl-pipers/b/0a693696-8ce8-4047-9009-5f62f7e2570e
 826. http://www.friendsreunited.co.uk/dagenham-girl-pipers/b/8479ee87-6aa0-4ebb-9ed6-d93bd331694e
 827. http://www.friendsreunited.co.uk/dagenham-girls/b/8e537d07-fe30-4a3b-8cac-b732f2131005
 828. http://www.friendsreunited.co.uk/dagenham-judo-club/b/689b798c-b484-41aa-9aad-968f04f48c49
 829. http://www.friendsreunited.co.uk/dagenham-model-aero-club/b/83a92a00-5a97-4e08-8a0f-49d06de62a1c
 830. http://www.friendsreunited.co.uk/dagenham-photographic-society/b/2a911ba4-f8f6-408a-ad69-4c9cdead33aa
 831. http://www.friendsreunited.co.uk/dagenham-priory-bc/b/7b806652-17b7-408d-b993-b5acb6d11168
 832. http://www.friendsreunited.co.uk/dagenham-rufc/b/58fd8c90-dbec-4475-8dfc-b605eb45435c
 833. http://www.friendsreunited.co.uk/dagenham-sea-cadets/b/d5e169a6-5768-42d1-aa78-38e952418849
 834. http://www.friendsreunited.co.uk/dagenham-superbowl/b/5fc2acf0-2461-4165-8569-5c145551ad3c
 835. http://www.friendsreunited.co.uk/dagenham-swimming-club/b/b6818910-1b46-4e34-8449-4b9da04e6fe9
 836. http://www.friendsreunited.co.uk/dagenham-swimming-club/b/2dbf1aaf-817f-4e48-acb4-a623ce1869a2
 837. http://www.friendsreunited.co.uk/dagenham-trades-hall/b/f5f03d81-aca8-4edf-8eb1-0436e1294b33
 838. http://www.friendsreunited.co.uk/dagenham-united-fc/b/2b880776-eb35-4b2b-ac47-1cb58f2da49a
 839. http://www.friendsreunited.co.uk/dagenham-westside/b/e95c8624-4141-4718-a2f5-b7b7a0752dd3
 840. http://www.friendsreunited.co.uk/dagga-football-club/b/b1237edc-c5be-46ad-a13d-1c9e41792562
 841. http://www.friendsreunited.co.uk/dagger-lane-dramatic-society/b/4effd45d-6911-4059-be89-488a9d4f0b91
 842. http://www.friendsreunited.co.uk/dagmar/b/854f817d-0af7-4318-88c8-4fef99abe9d2
 843. http://www.friendsreunited.co.uk/dagmar/b/56e2e273-01ef-4bb3-8bd3-6c25521d339a
 844. http://www.friendsreunited.co.uk/dagmar-arms/b/4ff38416-fbe9-4883-8e41-a1da1a9b7fb0
 845. http://www.friendsreunited.co.uk/dagoes-burger-van/b/6c57332e-0fe2-414d-a9cf-ff9ffaf59c7b
 846. http://www.friendsreunited.co.uk/dahu-snowboard/b/0aa7b5a8-adc4-42f7-b371-7aca8672b15e
 847. http://www.friendsreunited.co.uk/dailly/b/a2ea3c54-8006-486a-a193-ce66746311e1
 848. http://www.friendsreunited.co.uk/daimler-apprentice-road-club/b/ea2264a8-2934-45af-afd4-a95801406ea3
 849. http://www.friendsreunited.co.uk/dairy-cows-and-maids-touch-football-club/b/834f5747-4410-49bf-8ab1-e99ca4221958
 850. http://www.friendsreunited.co.uk/daiseys/b/112f9963-d3be-4693-8ed5-17a4202fb8f0
 851. http://www.friendsreunited.co.uk/daisy-hill-cc/b/33919f1c-90a1-44e7-a8df-0d8f1042bfb3
 852. http://www.friendsreunited.co.uk/daisy-hill-fc/b/fc655eb9-f512-4067-a249-05f8f5f7e72f
 853. http://www.friendsreunited.co.uk/daisy-hill-meths-cc/b/5631891d-a01c-4628-ae20-ff5163c39b63
 854. http://www.friendsreunited.co.uk/daisy-hill-riding-school/b/b12777d1-26e6-4302-a8ef-1d4ad965f713
 855. http://www.friendsreunited.co.uk/daisy-hill-squash-club/b/e9ea105c-b2ad-4695-87c7-9d5335509b33
 856. http://www.friendsreunited.co.uk/daito-ryu-aiki-jitsu-sydney/b/28988644-ea6f-4d13-92a1-c9693f51d36e
 857. http://www.friendsreunited.co.uk/dakar-dramatic-society/b/ff095f28-3421-46c3-9bff-12e9bb164773
 858. http://www.friendsreunited.co.uk/dako/b/f1001187-9948-45a2-a5d6-5b6e781ac622
 859. http://www.friendsreunited.co.uk/dako/b/77f2b0c2-978a-45f8-9298-1a37b27de6c0
 860. http://www.friendsreunited.co.uk/dako-flying-angels/b/9e1aa783-853a-46b9-afb8-86da1883501d
 861. http://www.friendsreunited.co.uk/dalbeattie/b/49d18606-812d-422e-a95e-5e442cf1597a
 862. http://www.friendsreunited.co.uk/dalbeattie-bowling-club/b/2af8ca37-bb26-4131-9275-0727637cae7f
 863. http://www.friendsreunited.co.uk/dalbeattie-sea-cadets/b/b8adf686-f6b6-447a-967a-51864cec6b38
 864. http://www.friendsreunited.co.uk/dalby/b/2f043f5d-339a-45d4-a3c5-8a38b9997226
 865. http://www.friendsreunited.co.uk/dalby-1st-brigade/b/2ef78204-e7ad-4603-8ac9-06cc8a199cc0
 866. http://www.friendsreunited.co.uk/dalby-apex-club/b/78f4c94c-9415-45cd-ac27-4772bc108af7
 867. http://www.friendsreunited.co.uk/dalby-brothers-frlc/b/12cf395f-9ad3-45f0-b27d-c3d83eb5507c
 868. http://www.friendsreunited.co.uk/dalby-golf-club-dalby/b/8abac9e4-1178-45df-8e6f-ce439b48386f
 869. http://www.friendsreunited.co.uk/dalby-junior-rugby-league-football-club/b/52898f2d-7fd3-44dc-9ebd-85dd29272e58
 870. http://www.friendsreunited.co.uk/dalby-lutheran-church/b/1859c5b3-c6f4-48bf-a536-339a5a2ab91d
 871. http://www.friendsreunited.co.uk/dalby-players-little-theatre/b/fe00ab1c-0ff1-40a3-9bbb-d4e180c9ec3b
 872. http://www.friendsreunited.co.uk/dalby-presbyterian-church/b/70665e4f-3f64-4f3c-8803-7a4dc8d88721
 873. http://www.friendsreunited.co.uk/dalby-returned-service-club/b/c7f9e08c-7008-46cb-b2b5-6af1b544fe81
 874. http://www.friendsreunited.co.uk/dalby-rugby-union-club/b/290ba138-ffe2-4aa7-8009-c3d7bbb0e91f
 875. http://www.friendsreunited.co.uk/dalby-scout-group/b/d639829c-983f-44e6-bc0e-3c0bb5973d15
 876. http://www.friendsreunited.co.uk/dalby-soccer-club/b/c6bcdddf-8adf-4a56-81a0-a8d8ea76724d
 877. http://www.friendsreunited.co.uk/dalby-squash-club/b/b92d09b4-3af9-4a70-960d-84c094340352
 878. http://www.friendsreunited.co.uk/dalby-thistle-pipe-band/b/9265eeb7-5048-4cb2-995f-5fa4d2792df6
 879. http://www.friendsreunited.co.uk/dalby-toastmasters/b/6f0c7512-5899-46d8-94a5-3a79b51eff81
 880. http://www.friendsreunited.co.uk/dalcrest/b/53e5582d-a64f-47e7-a53a-86444d8e97d9
 881. http://www.friendsreunited.co.uk/dale-41-boys-brigade/b/9507dbfd-075b-46aa-9a03-044024a0ed47
