
References

   Visible links
 820. http://www.friendsreunited.co.uk/standard-forms-holdings-limited/b/41aca309-9092-42ec-99c6-c844a5a7518b
 821. http://www.friendsreunited.co.uk/standard-group/b/54fe644f-205c-450d-ba04-c32076437363
 822. http://www.friendsreunited.co.uk/standard-leisure/b/b82c2395-309c-43cd-b8be-00ee8860b993
 823. http://www.friendsreunited.co.uk/standard-life/b/9e89f8d0-400e-4f77-ae42-e3bb40b04969
 824. http://www.friendsreunited.co.uk/standard-life-assurance/b/d459db4b-639e-44b2-a179-a4e100cf6411
 825. http://www.friendsreunited.co.uk/standard-life-bank/b/c39090e8-befe-4bcb-8b98-a53e010ae3da
 826. http://www.friendsreunited.co.uk/standard-life-bank/b/ad88c7f8-1090-42fe-87e0-a54e0106722e
 827. http://www.friendsreunited.co.uk/standard-life-pensions/b/ce8a204b-b64b-4d59-b9f9-a54e01070012
 828. http://www.friendsreunited.co.uk/standard-life-pensions/b/01518b38-b418-4507-a0ec-a53e010b1ef5
 829. http://www.friendsreunited.co.uk/standard-machine-tools/b/099c9a9d-a38a-4415-b285-1b049a219578
 830. http://www.friendsreunited.co.uk/standard-maclean-limited-cadzow-works-hamilton/b/d8cd4547-a46e-43ee-981d-c8c1546924ca
 831. http://www.friendsreunited.co.uk/standard-merchant-bank/b/cc191323-c7a7-46ab-90a2-5995a2c76ac5
 832. http://www.friendsreunited.co.uk/standard-mill/b/02576f09-7e28-4a70-ad3b-df60160a9d77
 833. http://www.friendsreunited.co.uk/standard-motor/b/0892814f-e269-4db6-bea2-0febbfd4aad8
 834. http://www.friendsreunited.co.uk/standard-motorist-centres/b/e23a2dde-cfc1-4acd-b41d-cc2bdeb034c8
 835. http://www.friendsreunited.co.uk/standard-newspapers/b/d29aea97-b07a-4785-9bea-2c490ea53053
 836. http://www.friendsreunited.co.uk/standard-office-supplies/b/847ea2e9-f8da-49ba-9405-ce5fd2dff6b8
 837. http://www.friendsreunited.co.uk/standard-pattern/b/4be86300-fcde-4375-8400-9278d5ae068f
 838. http://www.friendsreunited.co.uk/standard-photographics/b/dd20867e-f289-4ed6-bce5-299697ea3069
 839. http://www.friendsreunited.co.uk/standard-piston-ring/b/2f617421-d58d-4366-a47d-a13c8293db71
 840. http://www.friendsreunited.co.uk/standard-platforms/b/f17769d7-ddd4-4520-89e8-2979ef46d583
 841. http://www.friendsreunited.co.uk/standard-portland-cement/b/b5f69a98-6320-43ed-b042-4c4f9753168a
 842. http://www.friendsreunited.co.uk/standard-products/b/186bbbe1-28d0-448b-bd72-5ad7acef2a92
 843. http://www.friendsreunited.co.uk/standard-property-mortgage-services/b/001270b2-a587-4f65-a029-1d69b12d3c94
 844. http://www.friendsreunited.co.uk/standard-property-mortgage-services-limited/b/d017b901-5cc3-4e37-90be-f093e895127f
 845. http://www.friendsreunited.co.uk/standard-publishing-house/b/75087bb2-2895-42a4-804c-fbf4f3e21272
 846. http://www.friendsreunited.co.uk/standard-railway-wagon/b/e0e063f5-47b7-49e5-82d0-9a21a18dbe2c
 847. http://www.friendsreunited.co.uk/standard-records/b/16ba741e-db9c-4284-9281-e9f6c7bcd452
 848. http://www.friendsreunited.co.uk/standard-roads-group/b/8b801be1-c0bd-4c2e-9645-186a6d0b2c17
 849. http://www.friendsreunited.co.uk/standard-soap/b/576fb924-515d-4bfe-affb-2755909272b1
 850. http://www.friendsreunited.co.uk/standard-storage-technologies/b/ac139b6b-68cd-4bd2-a03d-8436c9dcc7fa
 851. http://www.friendsreunited.co.uk/standard-supply/b/c4958654-3eda-4ced-b185-bd7071c8549b
 852. http://www.friendsreunited.co.uk/standard-telecommunications/b/fd01821b-e367-4e81-aa56-1d49fa47658b
 853. http://www.friendsreunited.co.uk/standard-telephone-and-cables/b/f0ad4a31-cfd9-4b04-b813-830d4feb0ebd
 854. http://www.friendsreunited.co.uk/standard-telephones/b/9ce36a44-0c72-4bb0-8b5a-470669510b60
 855. http://www.friendsreunited.co.uk/standard-telephones-and-cables/b/796dcfad-c034-4503-af45-a32700cf73a6
 856. http://www.friendsreunited.co.uk/standard-telephones-and-cables/b/ba3de557-6c99-4693-b8c2-b57e0d0204db
 857. http://www.friendsreunited.co.uk/standard-telephones-and-cables-basildon/b/0659e7b1-105d-43a1-8cd7-314e97dda00e
 858. http://www.friendsreunited.co.uk/standard-textile/b/94ca788d-7d40-415a-942e-69771a497ac1
 859. http://www.friendsreunited.co.uk/standard-triumph/b/e6b7efb2-3633-4ae6-917e-4e902361ae87
 860. http://www.friendsreunited.co.uk/standard-tyres/b/84b691d9-c587-4194-9eb7-5077d9db2843
 861. http://www.friendsreunited.co.uk/standard-upholstery/b/21c975fe-24d2-4a47-92d1-791ba4d177f0
 862. http://www.friendsreunited.co.uk/standard-vacuum-transportation/b/24a09602-569c-4222-b4d1-f99d4e30949c
 863. http://www.friendsreunited.co.uk/standard-vista-optical/b/90efbec1-b38a-4854-8c22-dc4ce2d9d033
 864. http://www.friendsreunited.co.uk/standard-wallpaper/b/d1ca4bba-e31e-4520-8e0f-d11790cddcfb
 865. http://www.friendsreunited.co.uk/standard-weighgood/b/28489eb5-b7dc-48f9-9bd9-f4a835cb0a33
 866. http://www.friendsreunited.co.uk/standard-chartered/b/d42cbd4c-358f-4cab-b6e0-82cbb02bf7e0
 867. http://www.friendsreunited.co.uk/standards-australia/b/c5e8c89e-11bf-47bd-9dc8-b6194ace4772
 868. http://www.friendsreunited.co.uk/standards-board-for-england/b/10942504-384e-486c-9b0f-8775b18869ae
 869. http://www.friendsreunited.co.uk/standards-house/b/a70b6587-a288-4c11-abf6-0460bf4626a9
 870. http://www.friendsreunited.co.uk/standby-nurse-agency/b/475a49fb-7b9a-48a0-afda-44c8b88aafb2
 871. http://www.friendsreunited.co.uk/standby-pest-control/b/c54c6deb-a707-4f44-abe1-c77542d96958
 872. http://www.friendsreunited.co.uk/standby-staff-services-australia/b/fda7afb7-e969-478b-b640-780ac0a7f0b4
 873. http://www.friendsreunited.co.uk/standedge-visitor-centre/b/bb7c6a9c-eff1-451c-b19b-155de4351c63
 874. http://www.friendsreunited.co.uk/standen-engineering/b/432c96b8-42bd-4b22-9141-5843f713c7f2
 875. http://www.friendsreunited.co.uk/standen-engineering-ltg/b/c5899019-c436-46ff-b843-339d8d03bac9
 876. http://www.friendsreunited.co.uk/standen-hall-ortho-hospital/b/3de78a77-8cb9-4e82-929a-f4f2e61df190
 877. http://www.friendsreunited.co.uk/standen-homes/b/795916c6-f967-466a-9fd9-15a80147c1ee
 878. http://www.friendsreunited.co.uk/standen-reflex/b/ee5d990b-5c2c-4bce-bf0b-604d93a0e76d
 879. http://www.friendsreunited.co.uk/standens-travel/b/0c60c51c-b50b-48f3-a79c-0eea6cc51284
 880. http://www.friendsreunited.co.uk/standesign/b/a9070c93-c631-47c2-ac9f-92c9149b63f7
 881. http://www.friendsreunited.co.uk/standevens-ladyship-mills/b/40b3b44e-28ae-4b6f-abe2-5ea499cc2670
 882. http://www.friendsreunited.co.uk/standex/b/65510943-5065-4b01-9c44-89f40d3e384d
 883. http://www.friendsreunited.co.uk/standfast/b/e4ba5f6b-6e0d-4ad2-93f3-bfdd0a9fe865
 884. http://www.friendsreunited.co.uk/standguide/b/abc7cecb-485e-4dc7-810d-f99bbaf56c06
 885. http://www.friendsreunited.co.uk/standish/b/6bc05535-9724-4f3b-bd08-d1810ed9ddd9
 886. http://www.friendsreunited.co.uk/standish-bleachworks/b/a9b6fd80-f5e5-4089-a542-152f16f67a17
 887. http://www.friendsreunited.co.uk/standish-charter-settlements/b/21cf9985-1ba1-417d-bd48-73c65ee6d890
 888. http://www.friendsreunited.co.uk/standish-community-high-school/b/ff8d0beb-3fae-4818-b92d-4bef38c5cf43
 889. http://www.friendsreunited.co.uk/standish-court-golf-club/b/b7afccb0-61d7-4f08-a172-d41af1464e77
 890. http://www.friendsreunited.co.uk/standish-dyers/b/e86e487f-f04b-4d7d-9fff-067bce9952f6
 891. http://www.friendsreunited.co.uk/standish-engineering/b/9ac121f8-a2f6-4059-bc3f-bce63d7469fd
 892. http://www.friendsreunited.co.uk/standish-fencing/b/2887c57e-2e57-47d9-9c9d-db732a610631
 893. http://www.friendsreunited.co.uk/standish-grange-rest-home/b/08629711-6123-4649-bca0-163586a9f5a8
 894. http://www.friendsreunited.co.uk/standish-hospital/b/6ca6f9a4-dc09-4cda-b9df-684db9d14f07
 895. http://www.friendsreunited.co.uk/standish-self-drive/b/075eadfc-d04d-4dc8-97ea-8e07c385db23
 896. http://www.friendsreunited.co.uk/standon-electrical/b/8dd3d972-d50b-4021-ae63-3afb4c8ee3ba
 897. http://www.friendsreunited.co.uk/standout-signs/b/81303c33-997b-4dd4-af7e-1f5551b89844
 898. http://www.friendsreunited.co.uk/standox/b/fa7e032a-d545-4a8c-a2e5-f9c927206769
 899. http://www.friendsreunited.co.uk/standpipe-golf-motor-inn/b/0842dd65-cec4-4575-85c2-30a5514fdcf5
 900. http://www.friendsreunited.co.uk/standrews-hospital/b/0e482225-c55c-4ace-8665-c601ddbc3602
 901. http://www.friendsreunited.co.uk/standrews-hs/b/176bdedf-2838-4e6d-9383-314980dcac40
 902. http://www.friendsreunited.co.uk/standrews-links-trust/b/54141e0e-6a08-4ca0-9c66-0b5c578471e4
 903. http://www.friendsreunited.co.uk/standrews-nursing-homes/b/398c506f-5867-4206-b061-e5093f2b8909
 904. http://www.friendsreunited.co.uk/standrews-old-course-hotel/b/512d7708-6700-4723-a294-8a444f3c8f3d
 905. http://www.friendsreunited.co.uk/standrews-woolen-mill/b/44017a59-f6b1-47a7-a7ba-2882e575a68c
 906. http://www.friendsreunited.co.uk/stanecroft-home-for-the-elderly/b/5d7b0f2b-a522-479f-a426-08cfdd845948
 907. http://www.friendsreunited.co.uk/stanford-and-mann/b/037046bf-fc74-4187-8f37-9c4017013b26
 908. http://www.friendsreunited.co.uk/stanford-and-wood/b/adfe27c9-6a8b-4807-9472-326f90d5934c
 909. http://www.friendsreunited.co.uk/stanford-components/b/360ebb4e-4906-4695-95e3-d3ee9153e279
 910. http://www.friendsreunited.co.uk/stanford-eatwell/b/ed21b626-9a5d-4084-81c3-cdb932583301
 911. http://www.friendsreunited.co.uk/stanford-hall-co-operative-college/b/c78799a6-6bb3-4e35-99c9-ef1127e85f6e
 912. http://www.friendsreunited.co.uk/stanford-hall-enterprises/b/a7580e84-21dd-4af2-9de0-068bfe40415f
 913. http://www.friendsreunited.co.uk/stanford-junior-school/b/63bac62b-cd40-4402-a985-004bbc8ae791
 914. http://www.friendsreunited.co.uk/stanford-logistics/b/a115d60f-8b32-4442-8fc9-7276690d43e0
 915. http://www.friendsreunited.co.uk/stanford-marsh/b/6162441a-90d9-4e3a-a7cb-55b03076bbc7
 916. http://www.friendsreunited.co.uk/stanford-middle-school/b/d2d20ee2-0eac-475a-a4c4-aa62d754f8b0
 917. http://www.friendsreunited.co.uk/stanford-scaffolding-limited/b/3e235b7c-0648-4ec5-8617-434852f266df
 918. http://www.friendsreunited.co.uk/stanford-university/b/9f70582f-de8a-4125-8b57-9146f8793efb
 919. http://www.friendsreunited.co.uk/stanford-x-ray/b/ec09ab46-760a-43c9-ac3e-1018284d39cf
 920. http://www.friendsreunited.co.uk/stanfords/b/a6cca395-241b-49d9-b3ba-682a1734f98b
 921. http://www.friendsreunited.co.uk/stanfords-furniture/b/3f9f6f27-1786-4394-a607-c4e8616385d3
 922. http://www.friendsreunited.co.uk/stanforths-butchers/b/410a279f-8a7a-4563-b87b-0223b31221e9
 923. http://www.friendsreunited.co.uk/stangard/b/0026876c-2723-4354-a358-58aa69f107d4
 924. http://www.friendsreunited.co.uk/stangate-soft-drinks/b/80bdf15a-2146-47e0-b7d6-94d1fc4cc809
 925. http://www.friendsreunited.co.uk/stangelas-rcschool/b/8e403fb4-2f92-44f5-b9e8-34d34accaa75
 926. http://www.friendsreunited.co.uk/stanger/b/916c891d-1410-4da1-ac75-9a29482a973d
 927. http://www.friendsreunited.co.uk/stanger-pulp-and-paper/b/22f52f4e-3f94-4440-99a4-c8cd9115176d
 928. http://www.friendsreunited.co.uk/stangrave-hall-stables/b/5f043fad-8b3e-49b8-b66d-1d6e22ce538e
 929. http://www.friendsreunited.co.uk/stanground-college/b/4d7ae16e-7721-49ab-967f-446f36f8cca3
 930. http://www.friendsreunited.co.uk/stanground-comprehensive/b/ec65eb84-b454-4da4-be77-b22d679a9032
 931. http://www.friendsreunited.co.uk/stanguards/b/567f4b2b-0741-4b3b-bd59-96ed7ddcdcd3
 932. http://www.friendsreunited.co.uk/stanhay-webb/b/1f2d59f7-5f20-4f96-8c8b-76d517d34a40
 933. http://www.friendsreunited.co.uk/stanhope/b/a5a267fb-5f6b-49dc-8478-72d3cfb9c054
 934. http://www.friendsreunited.co.uk/stanhope-arms-hotel/b/86d6ffaa-fdaa-4724-8a9c-8c6d7b66777c
 935. http://www.friendsreunited.co.uk/stanhope-court-hotel/b/5b807730-b8ab-48d8-935b-a52132ac606a
 936. http://www.friendsreunited.co.uk/stanhope-first-school/b/20fee4c5-7426-496d-b366-c77d4979e5b6
 937. http://www.friendsreunited.co.uk/stanhope-home-nursing-services/b/e7fd26a1-c338-44a6-9e70-a022010f5215
 938. http://www.friendsreunited.co.uk/stanhope-home-nursing-services/b/356d2aa0-8249-4da8-a2e2-24e2c18463cf
 939. http://www.friendsreunited.co.uk/stanhope-pension-services/b/0a1c44d0-5dc4-4f66-a801-07e378838fca
 940. http://www.friendsreunited.co.uk/stanhope-primary-school/b/66ca6369-ce39-487e-9225-8305cf45ce69
 941. http://www.friendsreunited.co.uk/stanhope-road-jmi/b/69b5a691-58bc-4af7-a787-6f6a9a793258
 942. http://www.friendsreunited.co.uk/stanhope-seta/b/258b80b3-f766-4f27-a9b0-789a2573b1cc
 943. http://www.friendsreunited.co.uk/stanhope-steamship/b/b0c787d4-5b4f-4266-8fdd-5ab2e8dbab23
 944. http://www.friendsreunited.co.uk/stanhope-supplies/b/c5606de2-86f6-4f3a-ae88-987668c063c3
 945. http://www.friendsreunited.co.uk/stanhope-telecommunications-limited/b/db83e58e-24b4-4ace-85dc-1927edee0bf6
 946. http://www.friendsreunited.co.uk/stanian-transport/b/62acad77-9a4f-4b35-a6ee-b83906837138
 947. http://www.friendsreunited.co.uk/staniforth-williams/b/c4b8d27d-c09e-4a4c-a200-8d614a3f4ec9
 948. http://www.friendsreunited.co.uk/staniforths-newsagents/b/0f119d57-d967-47ac-b892-887df3317c0a
 949. http://www.friendsreunited.co.uk/stanilands-of-thorne-marina/b/f0ef3f6d-8262-4102-a9df-732d05c271a1
 950. http://www.friendsreunited.co.uk/stanilite/b/abb66194-a738-40e4-914d-b4086d3d9743
 951. http://www.friendsreunited.co.uk/stanilite-electronics/b/b9cc6ab3-3bb1-4aa4-93a1-ca0fd817a2a3
 952. http://www.friendsreunited.co.uk/stanke-electrics-pty-ltd/b/90176d8f-17d9-49b8-8e4d-4a2f73d71d6b
 953. http://www.friendsreunited.co.uk/stankiewicz-uk-holdings/b/0d272023-896c-457c-a05e-8c7ffbfec8b6
 954. http://www.friendsreunited.co.uk/stankiewicz-uk-holdings-limited/b/c4ba3e48-ac1b-451a-8735-0cb7db084575
 955. http://www.friendsreunited.co.uk/stanland-group/b/d0d32f2a-4628-4f76-9517-f12ed8cf67e7
 956. http://www.friendsreunited.co.uk/stanlee/b/6403e71c-8ea0-4311-8548-5403ddc2c30c
 957. http://www.friendsreunited.co.uk/stanlee-brisbane/b/8e8b7fdd-cac2-4ffd-88f4-db59b0e08588
 958. http://www.friendsreunited.co.uk/stanley/b/2ce5c79e-0d2e-450a-8776-a1bf01118ac3
 959. http://www.friendsreunited.co.uk/stanley-a-spofforth-and-co/b/0b06cdfa-04a5-4240-804a-05ccfb7c4372
 960. http://www.friendsreunited.co.uk/stanley-abattoir/b/bb66652a-04fc-4e94-9e20-38057d24f5a1
 961. http://www.friendsreunited.co.uk/stanley-acmetrack/b/ac65aeb1-a99a-435c-993a-9fe85eb7a713
 962. http://www.friendsreunited.co.uk/stanley-albion-casino/b/d7e26bfc-2129-46c5-af65-e50e1a21a45f
 963. http://www.friendsreunited.co.uk/stanley-alder-and-price/b/845454df-e2c8-44bd-8589-4d74fc6f86a4
 964. http://www.friendsreunited.co.uk/stanley-and-partners/b/052ec8c3-3423-484c-b1ed-72daf27157dd
 965. http://www.friendsreunited.co.uk/stanley-armes-public-house/b/1f00d7bd-bfb6-4aa4-b0d3-5539ccc1a353
 966. http://www.friendsreunited.co.uk/stanley-arms/b/d4a4f407-abeb-4d43-8da5-5ac0c9aaf351
 967. http://www.friendsreunited.co.uk/stanley-baker-studios/b/9880219d-46c7-49b8-9095-481d68a478ed
 968. http://www.friendsreunited.co.uk/stanley-berwick/b/055197f9-e358-4f8a-a94b-f9fc5b3464b8
 969. http://www.friendsreunited.co.uk/stanley-bird/b/017a00e5-2f8b-475a-891a-5d8f2f51c0e1
 970. http://www.friendsreunited.co.uk/stanley-bookatz-and-co/b/6d1bd07f-4c43-41f0-844a-3a84bf4db4df
 971. http://www.friendsreunited.co.uk/stanley-bostitch/b/b8fa99e3-9aee-4fb6-b813-c8bb4a0e6c4d
 972. http://www.friendsreunited.co.uk/stanley-bragg-partnership/b/3678e18a-d5e6-4037-abb7-ac2256213451
 973. http://www.friendsreunited.co.uk/stanley-bridges/b/c833073e-6a64-4a35-8f7c-a42446b07c4e
 974. http://www.friendsreunited.co.uk/stanley-brothers/b/38ad1af5-37ee-45ef-a010-c8796c12a4b0
 975. http://www.friendsreunited.co.uk/stanley-brown-construction/b/e3b234b8-c8c9-4052-b5ac-40316bb35a87
 976. http://www.friendsreunited.co.uk/stanley-c-johnson-and-son/b/d264b94b-083f-46aa-99cd-fea085687bd8
 977. http://www.friendsreunited.co.uk/stanley-carwins/b/88ac0fe1-6d31-4221-ac5f-c276f62c6bc9
 978. http://www.friendsreunited.co.uk/stanley-casino/b/7a48fdca-c5c5-435b-9cba-87f7cf525923
 979. http://www.friendsreunited.co.uk/stanley-coles/b/0b152cba-7fc3-4956-b5e7-06458365e098
 980. http://www.friendsreunited.co.uk/stanley-cylinders/b/4499051e-858f-494b-a1bf-f6ddc47d26d0
 981. http://www.friendsreunited.co.uk/stanley-d-dickson/b/dc73aa21-48cf-4601-b076-ed2f688f0122
 982. http://www.friendsreunited.co.uk/stanley-davies-company-services/b/f4ad32b5-cef0-4a8d-8488-626d1073b950
 983. http://www.friendsreunited.co.uk/stanley-dennis/b/52060537-f365-4134-97a0-18c914f6e0f5
 984. http://www.friendsreunited.co.uk/stanley-edens-uk/b/24c1370d-95e9-476e-b660-1a12fad94688
 985. http://www.friendsreunited.co.uk/stanley-electrical/b/bab9d5b6-409f-4989-9ff5-45fdc17bb587
 986. http://www.friendsreunited.co.uk/stanley-engineering/b/2351ff54-9a69-4e96-b651-ce5fc5e44960
 987. http://www.friendsreunited.co.uk/stanley-estate-and-stud/b/2d441b8f-0756-4e99-a5a9-e5b0fcea8c5f
 988. http://www.friendsreunited.co.uk/stanley-general-hospital/b/b2bddff3-7750-4295-be6b-d483114a3d4f
 989. http://www.friendsreunited.co.uk/stanley-gibbons/b/e8ed0c8b-9084-4292-b974-4370f26b3182
 990. http://www.friendsreunited.co.uk/stanley-gibson/b/d0a26421-b261-43c8-b0db-ff1ed4077a7f
 991. http://www.friendsreunited.co.uk/stanley-group/b/166812b2-4d29-49b1-bf3e-d13b5251c08d
 992. http://www.friendsreunited.co.uk/stanley-grove/b/2cc7de73-5def-488c-8ce3-bd2395e978de
 993. http://www.friendsreunited.co.uk/stanley-grove-junior-school-longsight/b/726b50f5-9492-4cc8-9cb7-a136000f9920
 994. http://www.friendsreunited.co.uk/stanley-high-school/b/9aa14922-9e1e-4e17-a201-e0ff99aa62a0
 995. http://www.friendsreunited.co.uk/stanley-hill-and-son/b/d0738256-59f0-43ee-8827-271566ed16cf
 996. http://www.friendsreunited.co.uk/stanley-hospital/b/d145b0d3-0fd6-45bd-a3de-7b01d633cac6
 997. http://www.friendsreunited.co.uk/stanley-house-stables/b/a0d3085b-f6fa-4a5f-8d0b-90f1c192b5f3
 998. http://www.friendsreunited.co.uk/stanley-house-studios/b/cfbd415a-2be2-4ef7-8c53-ff80c801f85d
 999. http://www.friendsreunited.co.uk/stanley-howard/b/0bafe5fe-8d58-4259-b9ba-835587fcfcfb
1000. http://www.friendsreunited.co.uk/stanley-hugh-leach/b/531bd5a7-7eab-409c-9cfe-2b84a759bf99
1001. http://www.friendsreunited.co.uk/stanley-international-betting/b/accb6f44-9986-4861-b735-b43e7c4879bf
1002. http://www.friendsreunited.co.uk/stanley-international-betting-limited/b/96d62cb5-e518-4dd9-b24f-074cde5ae75f
1003. http://www.friendsreunited.co.uk/stanley-j-holmes-and-sons/b/480bf738-e09e-43fb-be9a-174eba1237b3
1004. http://www.friendsreunited.co.uk/stanley-james/b/edff23c1-5758-4073-97cf-824003619c61
1005. http://www.friendsreunited.co.uk/stanley-jones-shopfitters/b/b3332f2c-92c8-4d99-a983-41ca52acdfe0
1006. http://www.friendsreunited.co.uk/stanley-joseph/b/3685ba7e-3f7d-4912-b98a-e5b343bdedce
1007. http://www.friendsreunited.co.uk/stanley-junior-school/b/c56e7de0-e2b7-4304-a316-2ccec841a9ac
1008. http://www.friendsreunited.co.uk/stanley-keen-architects/b/722f459f-c90c-411e-b0cc-fb88c8328004
1009. http://www.friendsreunited.co.uk/stanley-l-hunt/b/ab82e7e7-3924-4961-8158-7cddeec3217c
1010. http://www.friendsreunited.co.uk/stanley-law/b/d1e06748-0a6c-47da-b03b-0e80917cd34e
1011. http://www.friendsreunited.co.uk/stanley-leisure-org/b/9845aeeb-7e2a-420a-8a49-c60a6b8f5e2a
1012. http://www.friendsreunited.co.uk/stanley-machine-tool/b/c10a2f48-3055-47dc-8df0-ebdd0cb5e018
1013. http://www.friendsreunited.co.uk/stanley-market/b/6d17a8b2-ebdb-48ae-a16a-a9e50bc47295
1014. http://www.friendsreunited.co.uk/stanley-meat-market/b/2b709395-c1e4-4e22-a6ee-d33292cfad05
1015. http://www.friendsreunited.co.uk/stanley-midland-casino/b/8181e4dd-63a1-4fe0-b634-039453ad0959
1016. http://www.friendsreunited.co.uk/stanley-miller-holdings/b/3464af20-ca4a-4256-8ca0-f7f919f8e9ba
1017. http://www.friendsreunited.co.uk/stanley-mining-services/b/27f6501a-83b1-44a0-a3ea-345fc47eb8fe
1018. http://www.friendsreunited.co.uk/stanley-newcombs/b/3c03db4e-d814-4008-86ee-cc2daabe2f91
1019. http://www.friendsreunited.co.uk/stanley-p-morrison/b/34e2dbda-1d81-4989-8676-c5601eb4a44a
1020. http://www.friendsreunited.co.uk/stanley-park-girls-comprehensive-school/b/b399e925-9201-4600-af45-60ff6d075c44
1021. http://www.friendsreunited.co.uk/stanley-park-high-school/b/94b04279-afd4-4255-875d-1f35359abd07
1022. http://www.friendsreunited.co.uk/stanley-park-junior-school/b/445aee9e-3cb4-4f61-bafc-242a506a00a6
1023. http://www.friendsreunited.co.uk/stanley-pond/b/1cebb786-822f-40c1-8477-99b7bb255c97
1024. http://www.friendsreunited.co.uk/stanley-popplewell-francis-and-ross/b/c56c768b-764e-4477-9526-95e6f765a4c1
1025. http://www.friendsreunited.co.uk/stanley-press/b/40b5159d-a9c3-42ed-a616-39311bd2aa16
1026. http://www.friendsreunited.co.uk/stanley-printing/b/5510e9de-7642-4491-822c-4803ef2d35fb
1027. http://www.friendsreunited.co.uk/stanley-racing/b/2b51d80b-4dcb-4c44-afdc-cc4f42c506b0
1028. http://www.friendsreunited.co.uk/stanley-refrigeration/b/6e8f7fe6-3618-47de-b405-2ef224866a84
1029. http://www.friendsreunited.co.uk/stanley-roth-and-partners-architects/b/f6238491-25f5-4337-82c1-17c05877cca6
1030. http://www.friendsreunited.co.uk/stanley-royd-hospital/b/0fc0e3b2-7019-459f-9554-bf44f923f518
1031. http://www.friendsreunited.co.uk/stanley-s-garage/b/dacd6527-9f09-46d3-9dc6-df337260f1a8
1032. http://www.friendsreunited.co.uk/stanley-school-of-technology/b/856504c7-7222-4026-ae2c-867052fd78b8
1033. http://www.friendsreunited.co.uk/stanley-smith/b/e5c8c622-02cb-4cbb-ad3a-60f50fb680cc
1034. http://www.friendsreunited.co.uk/stanley-staff-bureau/b/4bd2ce69-bbe7-47e5-99f6-69ab62cdab60
1035. http://www.friendsreunited.co.uk/stanley-taxis/b/494c481e-2157-4abd-8f60-bd6e2af3d564
1036. http://www.friendsreunited.co.uk/stanley-technical-high-school/b/ee70fa63-b803-497b-8fea-e2709243465f
1037. http://www.friendsreunited.co.uk/stanley-tee-and-company/b/75530f94-a681-483b-896b-92f80c5f81ab
1038. http://www.friendsreunited.co.uk/stanley-thompson-valuers-pty/b/19b46217-5d72-446c-b448-47d4de648b5a
1039. http://www.friendsreunited.co.uk/stanley-thornes-publishers/b/9b70fc60-ae62-422b-b605-1c7a40709f38
1040. http://www.friendsreunited.co.uk/stanley-tools/b/b7cde4ea-7606-4a08-ad1c-9bd0f4bcf7d8
1041. http://www.friendsreunited.co.uk/stanley-uk-sales/b/92f37f42-83c7-49be-8bfd-4c24f21859c8
1042. http://www.friendsreunited.co.uk/stanley-uk-sales-limited/b/21210c06-e2fd-4ca8-b506-967e6352b12c
1043. http://www.friendsreunited.co.uk/stanley-v-bye-and-co/b/4b5fcbd1-5b2c-4082-8756-fcaec4654a54
1044. http://www.friendsreunited.co.uk/stanley-v-helm-and-co/b/837a0239-5136-4daa-8893-68467c01b236
1045. http://www.friendsreunited.co.uk/stanley-woods-and-co/b/c7691ed4-3dca-48f2-ad7f-71001b6d92fd
1046. http://www.friendsreunited.co.uk/stanley-works/b/3d803bff-41ed-4edf-b0c0-befd6def8318
1047. http://www.friendsreunited.co.uk/stanley-zoo/b/bb1c31f1-e1f9-4add-b08b-1aef44dd3ee3
1048. http://www.friendsreunited.co.uk/stanleyclarkes/b/7c082ed0-f897-4fe2-9b26-5d6982050750
1049. http://www.friendsreunited.co.uk/stanleys-and-simpson-north/b/7f5578ac-69c3-4ea2-ac94-a60e8e79031d
1050. http://www.friendsreunited.co.uk/stanleys-casino/b/0bd421ca-b474-4757-9c98-e6c1237ee98e
1051. http://www.friendsreunited.co.uk/stanleys-newsagency/b/d0ca0806-0502-4613-aeb8-c23aec721c5e
1052. http://www.friendsreunited.co.uk/stanlib-wealth-management/b/abbaaa01-e341-4e49-92ff-6b275bde1d23
1053. http://www.friendsreunited.co.uk/stanlow-finance/b/84b0c36b-42f2-41fa-8e07-7025d3f0449d
1054. http://www.friendsreunited.co.uk/stanmor-floors/b/1845e961-171f-4c05-ae01-42c53598b16b
1055. http://www.friendsreunited.co.uk/stanmore-college/b/7fd95a01-2e92-413a-92ee-1f101d0b39a7
1056. http://www.friendsreunited.co.uk/stanmore-engineering-diecastings/b/f32591be-f23f-41ab-a616-3cbaf0f8201e
1057. http://www.friendsreunited.co.uk/stanmore-financial-services/b/91f9e7ed-243e-4113-90a7-647367dda95a
1058. http://www.friendsreunited.co.uk/stanmore-insurance-brokers/b/4ff24e03-c3ed-4109-8cf9-328d7b28e5f0
1059. http://www.friendsreunited.co.uk/stanmore-nursing-home/b/75bff81d-c553-45a4-80aa-3118ec191265
1060. http://www.friendsreunited.co.uk/stanmore-primary-school/b/c4a0e282-3b89-410b-b15d-417444bab60c
1061. http://www.friendsreunited.co.uk/stanmore-residential-home/b/d652928b-1123-4da8-a225-0e8c2ee06d0e
1062. http://www.friendsreunited.co.uk/stanmore-travel/b/08794438-ec6c-4cc4-9505-eaa20b399be3
1063. http://www.friendsreunited.co.uk/stannah-lift/b/fec19b9f-8ef2-43c7-be82-9a6a6c9e1822
